29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,101,102,102,102,102,102,102,102,102,102,102,102,102,103,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,121,122,122,122,122,122,122,122,122,122,122,122,122,123,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,121,122,122,122,122,122,122,122,122,122,122,122,122,123,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,197,197,197,197,197,197,197,197,197,197,197,197,29,29,29,29,29
29,29,29,29,29,29,29,29,121,122,122,122,122,122,122,122,122,122,122,122,122,123,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,197,197,197,197,197,197,197,197,197,197,197,197,197,29,29,29,29,29
29,29,29,29,29,29,29,29,121,122,122,122,122,122,122,122,122,122,122,122,122,123,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,29,29,29,29
29,29,29,29,29,29,29,29,121,122,122,122,122,122,122,122,122,122,122,122,122,123,197,197,197,197,197,197,197,197,197,197,197,197,197,197,29,29,29,1,2,2,2,2,2,2,2,2,2,2,2,3,197,197,197,197,29,29,29,29
29,29,29,29,29,29,29,29,121,122,122,122,122,122,122,122,122,122,122,122,122,123,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,29,21,22,22,22,22,22,22,22,22,421,22,22,23,197,197,197,197,29,29,29,29
29,29,29,29,29,29,29,29,121,122,122,122,122,122,122,122,122,122,122,122,122,123,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,21,22,22,22,422,22,22,22,22,22,22,22,23,197,197,197,197,197,29,29,29
29,29,29,29,29,29,29,29,121,122,122,122,122,122,122,122,122,122,122,122,122,123,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,226,21,421,22,22,22,22,22,22,22,22,22,22,23,197,197,197,197,197,29,29,29
29,29,29,29,29,29,29,29,104,105,105,105,105,539,539,539,539,105,105,105,105,106,197,197,201,225,225,225,225,225,225,225,225,225,225,225,225,226,264,21,22,22,22,22,422,422,22,22,422,22,22,23,197,197,197,197,197,29,29,29
29,29,29,29,29,29,29,29,124,125,125,125,125,539,539,539,539,125,125,125,125,126,225,225,226,264,264,264,264,264,264,264,264,264,264,264,264,264,264,21,22,22,22,22,22,22,22,22,22,22,22,23,197,197,197,197,197,29,29,29
29,29,29,29,29,29,29,29,144,145,145,145,145,539,539,539,539,145,145,145,145,146,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,21,22,421,22,22,22,22,22,421,421,22,22,23,197,197,197,197,197,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,264,264,264,264,264,264,264,264,264,264,264,21,22,22,22,22,22,22,22,22,22,22,22,23,197,197,197,197,197,29,29,29
29,29,29,29,29,29,29,197,198,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,264,264,264,264,21,22,22,22,22,22,22,22,22,22,22,22,23,197,197,197,197,197,29,29,29
29,29,29,29,29,29,29,197,198,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,267,264,264,265,264,264,264,264,264,264,264,265,264,4,5,5,5,5,671,671,671,5,5,5,5,6,197,197,197,197,197,29,29,29
29,29,29,29,29,29,29,197,198,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,266,264,264,264,264,264,264,264,264,24,25,25,25,25,671,671,671,25,25,25,25,26,197,197,197,197,197,29,29,29
29,29,29,29,29,29,29,197,198,264,264,264,265,266,264,264,264,264,264,264,266,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,44,45,45,45,45,671,671,671,45,45,45,45,46,197,197,197,197,197,29,29,29
29,29,29,29,29,29,29,197,198,264,264,264,264,264,264,264,245,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,266,267,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,196,197,197,197,197,29,29,29,29,29
29,29,29,29,29,29,29,197,198,264,264,264,264,264,264,264,245,264,264,245,245,264,265,264,264,264,264,264,264,264,264,264,264,266,264,264,264,264,264,264,264,264,264,267,264,264,264,264,264,264,196,197,197,29,29,29,29,29,29,29
29,29,29,29,29,29,29,197,198,264,264,264,264,264,264,265,267,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,196,197,197,29,29,29,29,29,29,29
29,29,29,29,29,29,29,197,198,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,196,197,197,29,29,29,29,29,29,29
29,29,29,29,29,29,29,197,198,264,265,266,264,264,264,264,264,264,264,266,264,265,264,264,264,264,264,265,264,264,264,264,264,264,264,264,264,267,264,264,264,264,264,264,264,265,265,264,264,264,196,197,197,29,29,29,29,29,29,29
29,29,29,29,29,29,29,197,198,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,196,197,197,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,267,267,264,264,267,264,264,264,264,264,264,264,264,264,264,264,245,264,264,267,264,264,245,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,196,197,197,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,267,267,264,264,264,264,264,264,264,267,264,264,267,264,245,245,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,264,264,264,264,264,264,224,225,202,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,264,264,266,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,266,264,264,264,264,264,264,264,264,264,196,29,29,29,29,29,29,29
